game_id,home_team,game_seconds_remaining,yards_gained,passer_player_name,comp_air_epa,air_epa,wp,wpa,air_wpa,comp_air_wpa,qb_epa,xyac_epa
2025_03_LA_PHI,PHI,2935.0,0.0,J.Hurts,0.0,0.79832080588676,0.722678542137146,-0.0085135698318481,0.0,0.0,-0.568549970630556,
2025_03_LA_PHI,PHI,2927.0,-8.0,J.Hurts,0.0,,0.714164972305298,-0.0355321764945984,,0.0,-1.70111918519251,
2025_03_LA_PHI,PHI,2777.0,0.0,J.Hurts,0.0,1.01473856344819,0.498622238636017,-0.0117120146751404,0.0,0.0,-0.597014578524977,0.223758021026915
2025_03_LA_PHI,PHI,2736.0,-10.0,J.Hurts,0.0,,0.460923671722412,-0.0445558130741119,,0.0,-1.9434777260758,
2025_03_LA_PHI,PHI,2318.0,2.0,J.Hurts,-1.21691489347722,-1.21691489347722,0.346653938293457,-0.0153336822986603,0.0,0.0,-0.431489133043215,1.3874465552948
2025_03_LA_PHI,PHI,2281.0,0.0,J.Hurts,0.0,2.81153568578884,0.331320255994797,-0.0288348197937012,0.0,0.0,-1.14284669724293,0.560277837658781
2025_03_LA_PHI,PHI,2016.0,-1.0,J.Hurts,-0.925117702689022,-0.925117702689022,0.250811159610748,-0.0354172438383102,0.0,0.0,-1.02984300826211,0.911251223756605
2025_03_LA_PHI,PHI,1793.0,3.0,J.Hurts,-0.325709595810622,-0.325709595810622,0.15663680434227,-0.0017629414796829,-0.0017629414796829,-0.0017629414796829,-0.325709595810622,0.659857473189098
2025_03_LA_PHI,PHI,1765.0,-3.0,J.Hurts,0.0,,0.154873862862587,-0.0631168037652969,,0.0,-5.0582472513197,
2025_03_LA_PHI,PHI,1740.0,8.0,J.Hurts,0.885775891598314,0.885775891598314,0.0839196741580963,0.0134617313742638,0.0134617313742638,0.0134617313742638,0.885775891598314,0.183795259399433
2025_03_LA_PHI,PHI,1642.0,38.0,J.Hurts,3.07848987448961,3.07848987448961,0.0821172297000885,0.006120465695858,0.0,0.0,3.16667781106662,0.651814097139686
2025_03_LA_PHI,PHI,1603.0,33.0,J.Hurts,1.29468410112895,1.29468410112895,0.0882376953959465,0.0437231697596456,0.0,0.0,2.94945923809428,0.836322061512325
2025_03_LA_PHI,PHI,1423.0,0.0,J.Hurts,0.0,0.327492143493146,0.134480834007263,-0.0188514441251755,0.0,0.0,-0.599012524355203,
2025_03_LA_PHI,PHI,1417.0,0.0,J.Hurts,0.0,0.753721587825567,0.115629389882088,-0.0117488726973534,0.0,0.0,-0.750996334478259,0.434188812951533
2025_03_LA_PHI,PHI,1413.0,16.0,J.Hurts,2.41632414935157,2.41632414935157,0.103880517184734,0.0543654337525368,0.0,0.0,2.58943408052437,0.343935292676579
2025_03_LA_PHI,PHI,1374.0,7.0,J.Hurts,-0.0764612702187151,-0.0764612702187151,0.158245950937271,0.0210302323102951,0.0,0.0,0.335063685430214,0.490796486685175
2025_03_LA_PHI,PHI,1305.0,8.0,J.Hurts,0.104112051078118,0.104112051078118,0.214580804109573,-0.0196404159069061,0.0,0.0,0.331311087007634,0.254650657376009
2025_03_LA_PHI,PHI,1210.0,6.0,J.Hurts,-0.435139490175061,-0.435139490175061,0.189803630113602,0.0111486613750458,0.0,0.0,-0.0368003813782707,0.763363531526891
2025_03_LA_PHI,PHI,1173.0,3.0,J.Hurts,0.970778402930591,0.970778402930591,0.200952291488647,-0.0514636039733887,-0.0096802860498428,-0.0096802860498428,-0.398588299867697,0.460651866495455
2025_03_LA_PHI,PHI,1039.0,9.0,J.Hurts,2.19732060586102,2.19732060586102,0.199557289481163,0.0561801732979467,0.0561801732979467,0.0561801732979467,2.19732060586102,
2025_03_LA_PHI,PHI,809.0,6.0,J.Hurts,-0.540130012668669,-0.540130012668669,0.344825804233551,0.0021064579486846,0.0,0.0,-0.119692210340872,0.682145861376857
2025_03_LA_PHI,PHI,771.0,-3.0,J.Hurts,0.0,,0.346932262182236,-0.0860711932182312,,0.0,-1.92132262513042,
2025_03_LA_PHI,PHI,744.0,0.0,J.Hurts,0.0,3.61926220974419,0.260861068964005,-0.0715186297893524,0.0,0.0,-2.70581881096587,0.275505476361003
2025_03_LA_PHI,PHI,522.0,0.0,J.Hurts,0.0,0.164955481188372,0.240699425339699,-0.0172295123338699,0.0,0.0,-0.504761202377267,0.417381569158572
2025_03_LA_PHI,PHI,517.0,0.0,J.Hurts,0.0,1.31982055155095,0.223469913005829,-0.0223350077867508,0.0,0.0,-0.615257001365535,0.270635041308779
2025_03_LA_PHI,PHI,512.0,25.0,J.Hurts,1.73330348846503,1.73330348846503,0.201134905219078,0.0996165722608566,0.0,0.0,2.52563651907258,0.229006572766261
2025_03_LA_PHI,PHI,409.0,5.0,J.Hurts,-0.0772057638969272,-0.0772057638969272,0.294189691543579,-0.0050190687179565,0.0,0.0,0.0216549397446215,0.648935117343099
2025_03_LA_PHI,PHI,367.0,10.0,J.Hurts,1.377572017489,1.377572017489,0.289170622825623,0.0708488821983337,0.0708488821983337,0.0708488821983337,1.377572017489,0.206710894933137
2025_03_LA_PHI,PHI,294.0,0.0,J.Hurts,0.0,-1.1516723279492,0.338629186153412,-0.0507243871688843,0.0,0.0,-0.829706265765708,1.27734609825576
2025_03_LA_PHI,PHI,288.0,23.0,J.Hurts,1.63281701976666,1.63281701976666,0.287904798984528,0.200129806995392,0.0,0.0,2.63321449945215,0.222880839576826
2025_03_LA_PHI,PHI,120.0,5.0,J.Hurts,0.0817140129511245,0.0817140129511245,0.495833963155747,-0.0199040174484253,-0.0199040174484253,-0.0199040174484253,0.0817140129511245,0.995902020015771
2025_03_LA_PHI,PHI,115.0,0.0,J.Hurts,0.0,2.94866887183161,0.475929945707321,-0.105022668838501,0.0,0.0,-1.33303796336986,
2025_03_LA_PHI,PHI,111.0,4.0,J.Hurts,4.28170683520148,4.28170683520148,0.37090727686882,0.271764938339591,0.271764938339591,0.271764938339591,4.28170683520148,
2025_03_LA_PHI,PHI,108.0,0.0,J.Hurts,0.0,,0.642672215208411,-0.0787306172698736,,0.0,-0.947,
